parent_taxon_id,taxon_id,rank_level,leaf_class_id,name
414448,49995,30.0,,Syrphidae
545185,50072,10.0,166,Papilio cresphontes
50148,50147,10.0,167,Celithemis eponina
47819,50148,20.0,,Celithemis
47925,50175,20.0,,Enallagma
50204,50203,10.0,168,Bidens pilosa
568277,50204,20.0,,Bidens
508722,50249,20.0,,Maianthemum
47961,50265,27.0,,Lamiinae
50280,50278,10.0,169,Parthenocissus quinquefolia
71291,50279,30.0,,Vitaceae
50279,50280,20.0,,Parthenocissus
50299,50298,10.0,170,Fragaria vesca
975959,50299,20.0,,Fragaria
50311,50310,10.0,171,Arisaema triphyllum
937792,50311,20.0,,Arisaema
50334,50333,10.0,172,Lantana camara
936164,50334,20.0,,Lantana
50341,50340,10.0,173,Hylephila phyleus
320552,50341,20.0,,Hylephila
202066,50392,20.0,,Polygonia
551317,50586,40.0,,Venerida
775840,50600,30.0,,Mytilidae
840983,50636,20.0,,Plantago
48151,50638,30.0,,Plantaginaceae
634950,50641,20.0,,Solanum
50791,50790,10.0,174,Linaria vulgaris
556743,50791,20.0,,Linaria
492000,50814,50.0,,Agaricomycetes
51820,50828,30.0,,Violaceae
50828,50829,20.0,,Viola
972882,50879,20.0,,Erigeron
134175,50881,20.0,,Limenitis
47124,50898,40.0,,Magnoliales
50940,50931,10.0,175,Strymon melinus
522886,50940,20.0,,Strymon
47132,50998,30.0,,Moraceae
51045,51044,10.0,176,Sanguinaria canadensis
889631,51045,20.0,,Sanguinaria
50249,51062,10.0,177,Maianthemum racemosum
707807,51079,20.0,,Toxicodendron
51079,51080,10.0,178,Toxicodendron diversilobum
571260,51110,10.0,179,Xylocopa virginica
574159,51111,20.0,,Xylocopa
176269,51146,30.0,,Chrysomelidae
51148,51147,10.0,180,Crataegus monogyna
723302,51148,20.0,,Crataegus
51222,51221,10.0,181,Procambarus clarkii
47782,51222,20.0,,Procambarus
47742,51276,27.0,,Pentatominae
47178,51368,40.0,,Esociformes
51368,51369,30.0,,Esocidae
51369,51370,20.0,,Esox
51469,51468,20.0,,Anax
47927,51469,30.0,,Aeshnidae
47819,51556,20.0,,Sympetrum
738332,51610,10.0,182,Veronica chamaedrys
840955,51611,20.0,,Veronica
47544,51646,10.0,183,Rubus parviflorus
49052,51659,10.0,184,Anthopleura xanthogrammica
51703,51702,10.0,185,Coccinella septempunctata
333796,51703,20.0,,Coccinella
51742,51741,10.0,186,Aegopodium podagraria
790559,51742,20.0,,Aegopodium
48663,51743,10.0,187,Danaus gilippus
51769,51768,10.0,188,Gaillardia pulchella
635184,51769,20.0,,Gaillardia
372868,51776,33.0,,Coreoidea
51776,51777,30.0,,Coreidae
55695,51781,10.0,189,Tyria jacobaeae
47124,51820,40.0,,Malpighiales
51820,51821,30.0,,Euphorbiaceae
47929,51825,20.0,,Calopteryx
345605,51874,20.0,,Lonicera
51876,51875,10.0,190,Trifolium pratense
512504,51876,20.0,,Trifolium
51886,51884,10.0,191,Urtica dioica
47132,51885,30.0,,Urticaceae
51885,51886,20.0,,Urtica
558819,51900,20.0,,Hypochaeris
47925,52054,20.0,,Ischnura
52077,52075,10.0,192,Atalopedes campestris
320552,52077,20.0,,Atalopedes
902614,52111,20.0,,Baccharis
47566,52119,10.0,193,Populus deltoides
52159,52158,10.0,194,Schistocerca nitens
523283,52159,20.0,,Schistocerca
791475,52195,20.0,,Silene
47366,52327,30.0,,Amaranthaceae
48515,52345,30.0,,Convolvulaceae
901813,52380,33.0,,Aphidoidea
52380,52381,30.0,,Aphididae
790765,52391,10.0,195,Pinus strobus
52472,52471,10.0,196,Vicia cracca
633087,52472,20.0,,Vicia
52483,52482,10.0,197,Episyrphus balteatus
121991,52483,20.0,,Episyrphus
520020,52491,20.0,,Eristalis
47727,52543,10.0,198,Acer saccharum
49052,52564,10.0,199,Anthopleura elegantissima
52593,52592,10.0,200,Pararge aegeria
58599,52593,20.0,,Pararge
52629,52628,10.0,201,Araneus diadematus
417879,52629,20.0,,Araneus
52683,52681,10.0,202,Pteridium aquilinum
47754,52682,30.0,,Dennstaedtiaceae
52682,52683,20.0,,Pteridium
781703,52689,20.0,,Sambucus
52721,52720,10.0,203,Dactylis glomerata
552962,52721,20.0,,Dactylis
47746,52724,10.0,204,Equisetum arvense
777272,52728,20.0,,Cephalanthus
919178,52736,20.0,,Monarda
48740,52747,30.0,,Vespidae
638567,52756,20.0,,Polistes
789379,52757,10.0,205,Polistes fuscatus
858902,52761,20.0,,Hypericum
52728,52763,10.0,206,Cephalanthus occidentalis
52765,52764,10.0,207,Prunella vulgaris
919181,52765,20.0,,Prunella
538883,52775,20.0,,Bombus
538900,52779,10.0,208,Bombus bimaculatus
900988,52818,20.0,,Achillea
1105043,52821,10.0,209,Achillea millefolium
900988,52845,20.0,,Matricaria
1043615,52847,20.0,,Anthriscus
48700,52849,30.0,,Araliaceae
900983,52855,20.0,,Artemisia
52855,52856,10.0,210,Artemisia vulgaris
50641,52899,10.0,211,Solanum carolinense
52912,52911,10.0,212,Dolichovespula maculata
84738,52912,20.0,,Dolichovespula
52914,52913,10.0,213,Cichorium intybus
632700,52914,20.0,,Cichorium
130316,52924,20.0,,Phyciodes
52924,52925,10.0,214,Phyciodes tharos
47207,52932,30.0,,Cantharidae
902567,52977,20.0,,Barbarea
902789,52979,20.0,,Capsella
372868,52983,33.0,,Pyrrhocoroidea
48561,52989,10.0,215,Cirsium vulgare
52845,52992,10.0,216,Matricaria discoidea
779781,52994,10.0,217,Claytonia perfoliata
71417,52995,20.0,,Claytonia
52999,52998,10.0,218,Conium maculatum
790593,52999,20.0,,Conium
53022,53021,10.0,219,Convolvulus arvensis
993825,53022,20.0,,Convolvulus
345608,53030,20.0,,Dipsacus
53060,53059,10.0,220,Galium aparine
788083,53060,20.0,,Galium
53095,53094,10.0,221,Heracleum maximum
790594,53095,20.0,,Heracleum
51900,53104,10.0,222,Hypochaeris radicata
632704,53106,20.0,,Lactuca
53106,53107,10.0,223,Lactuca serriola
512504,53152,20.0,,Medicago
1045692,53178,10.0,224,Plantago lanceolata
975960,53186,20.0,,Potentilla
922242,53196,20.0,,Rumex
53196,53197,10.0,225,Rumex crispus
901794,53207,20.0,,Senecio
53207,53211,10.0,226,Senecio vulgaris
53270,53269,10.0,227,Sonchus asper
632703,53270,20.0,,Sonchus
53270,53294,10.0,228,Sonchus oleraceus
1087592,53298,10.0,229,Stellaria media
52472,53324,10.0,230,Vicia sativa
53327,53326,10.0,231,Vinca major
632394,53327,20.0,,Vinca
52111,53359,10.0,232,Baccharis pilularis
47193,53387,10.0,233,Cornus sericea
53408,53405,10.0,234,Heteromeles arbutifolia
723302,53408,20.0,,Heteromeles
922173,53438,20.0,,Rosa
53549,53547,10.0,235,Ulmus americana
47132,53548,30.0,,Ulmaceae
53548,53549,20.0,,Ulmus
47157,53552,33.0,,Yponomeutoidea
124078,53554,20.0,,Atteva
53581,53580,20.0,,Liriodendron
50898,53581,30.0,,Magnoliaceae
53580,53582,10.0,236,Liriodendron tulipifera
48431,53713,10.0,237,Laetiporus sulphureus
53810,53809,10.0,238,Phidippus audax
1109044,53810,20.0,,Phidippus
53855,53854,20.0,,Ilex
71272,53855,30.0,,Aquifoliaceae
47819,53868,20.0,,Erythemis
56564,53905,10.0,239,Mantis religiosa
53912,53911,10.0,240,Cyprinus carpio
607661,53912,20.0,,Cyprinus
743344,53983,10.0,241,Digitalis purpurea
840977,53984,20.0,,Digitalis
125818,54010,20.0,,Lycaena
50392,54064,10.0,242,Polygonia comma
55690,54087,10.0,243,Pieris napi
47378,54134,10.0,244,Trametes versicolor
48327,54321,30.0,,Parmeliaceae
54328,54327,10.0,245,Vespa crabro
84738,54328,20.0,,Vespa
47752,54412,10.0,246,Polystichum acrostichoides
54451,54449,10.0,247,Carnegiea gigantea
470233,54451,20.0,,Carnegiea
54469,54468,10.0,248,Aglais urticae
202066,54469,20.0,,Aglais
54497,54495,20.0,,Juglans
47853,54497,30.0,,Juglandaceae
54495,54504,10.0,249,Juglans nigra
900982,54521,20.0,,Tanacetum
54575,54573,10.0,250,Schizophyllum commune
905658,54574,30.0,,Schizophyllaceae
54574,54575,20.0,,Schizophyllum
47778,54582,20.0,,Arion
54735,54734,10.0,251,Parmelia sulcata
1094690,54735,20.0,,Parmelia
372740,54743,50.0,,Lecanoromycetes
952186,54755,40.0,,Teloschistales
54755,54756,30.0,,Teloschistaceae
54756,54757,20.0,,Xanthoria
47727,54763,10.0,252,Acer platanoides
707807,54765,20.0,,Rhus
47193,54777,10.0,253,Cornus florida
861033,54779,10.0,254,Quercus alba
54796,54795,10.0,255,Sassafras albidum
48809,54796,20.0,,Sassafras
48498,54797,10.0,256,Gleditsia triacanthos
54812,54811,10.0,257,Rhamnus cathartica
49041,54812,20.0,,Rhamnus
47351,54834,10.0,258,Prunus serotina
47351,54835,10.0,259,Prunus virginiana
47566,54840,10.0,260,Populus tremuloides
54856,54854,10.0,261,Tilia americana
924978,54856,20.0,,Tilia
1112639,54999,10.0,262,Eriogonum fasciculatum
517607,55215,20.0,,Aphis
51370,55387,10.0,263,Esox lucius
49465,55402,10.0,264,Trillium grandiflorum
55460,55459,10.0,265,Lamium amplexicaule
918906,55460,20.0,,Lamium
55486,55483,10.0,266,Fuligo septica
47684,55484,40.0,,Physarales
55484,55485,30.0,,Physaraceae
55485,55486,20.0,,Fuligo
55488,55487,10.0,267,Diabrotica undecimpunctata
461899,55488,20.0,,Diabrotica
55503,55496,10.0,268,Stereum ostrea
55503,55501,10.0,269,Stereum hirsutum
48341,55502,30.0,,Stereaceae
55502,55503,20.0,,Stereum
888838,55556,10.0,270,Oncopeltus fasciatus
466233,55558,30.0,,Lygaeidae
130314,55559,20.0,,Oncopeltus
55564,55563,10.0,271,Bellis perennis
461542,55564,20.0,,Bellis
54757,55576,10.0,272,Xanthoria parietina
55613,55610,10.0,273,Pyrrhocoris apterus
52983,55612,30.0,,Pyrrhocoridae
55612,55613,20.0,,Pyrrhocoris
50641,55620,10.0,274,Solanum dulcamara
122465,55624,20.0,,Acronicta
55690,55626,10.0,275,Pieris rapae
55642,55641,10.0,276,Polyommatus icarus
522678,55642,20.0,,Polyommatus
55654,55653,10.0,277,Maniola jurtina
208488,55654,20.0,,Maniola
522624,55655,10.0,278,Lycaena phlaeas
738398,55666,10.0,279,Veronica persica
475032,55690,20.0,,Pieris
82099,55695,20.0,,Tyria
520029,55719,10.0,280,Eristalis tenax
51876,55745,10.0,281,Trifolium repens
55747,55746,10.0,282,Misumena vatia
47866,55747,20.0,,Misumena
55758,55757,10.0,283,Chelidonium majus
889631,55758,20.0,,Chelidonium
52195,55759,10.0,284,Silene dioica
49652,55829,10.0,285,Cardamine hirsuta
55831,55830,10.0,286,Glechoma hederacea
919180,55831,20.0,,Glechoma
53327,55844,10.0,287,Vinca minor
55460,55851,10.0,288,Lamium purpureum
55883,55882,10.0,289,Hedera helix
52849,55883,20.0,,Hedera
964908,55925,10.0,290,Geranium robertianum
54521,55971,10.0,291,Tanacetum vulgare
47380,55974,30.0,,Fomitopsidaceae
35526,55990,10.0,292,Podarcis muralis
53030,56002,10.0,293,Dipsacus fullonum
56058,56057,10.0,294,Leucanthemum vulgare
900981,56058,20.0,,Leucanthemum
56062,56061,10.0,295,Alliaria petiolata
902660,56062,20.0,,Alliaria
48582,56063,10.0,296,Sorbus aucuparia
48230,56064,10.0,297,Ranunculus acris
52761,56077,10.0,298,Hypericum perforatum
48295,56083,10.0,299,Armadillidium vulgare
56089,56088,10.0,300,Robinia pseudoacacia
746912,56089,20.0,,Robinia
56091,56090,10.0,301,Morus alba
50998,56091,20.0,,Morus
56100,56099,10.0,302,Ajuga reptans
918904,56100,20.0,,Ajuga
52979,56121,10.0,303,Capsella bursa-pastoris
52977,56126,10.0,304,Barbarea vulgaris
861033,56133,10.0,305,Quercus robur
56138,56137,10.0,306,Ornithogalum umbellatum
507998,56138,20.0,,Ornithogalum
941815,56165,20.0,,Verbascum
56175,56174,10.0,307,Echium vulgare
795687,56175,20.0,,Echium
56223,56222,10.0,308,Tussilago farfara
936861,56223,20.0,,Tussilago
1045281,56224,10.0,309,Caltha palustris
50392,56225,10.0,310,Polygonia c-album
785517,56310,30.0,,Psathyrellaceae
56310,56315,20.0,,Coprinellus
947427,56318,10.0,311,Coprinellus micaceus
545183,56529,10.0,312,Papilio machaon
47394,56536,20.0,,Chlorophyllum
570063,56564,20.0,,Mantis
47157,56583,33.0,,Lasiocampoidea
56583,56584,30.0,,Lasiocampidae
1043617,56727,20.0,,Daucus
56740,56739,10.0,313,Ricinus communis
51821,56740,20.0,,Ricinus
49921,56832,10.0,314,Nymphalis antiopa
538902,56887,10.0,315,Bombus pensylvanicus
901801,56955,20.0,,Helianthus
1092918,57056,10.0,316,Medicago lupulina
57067,57066,10.0,317,Melilotus officinalis
512504,57067,20.0,,Melilotus
57280,57278,10.0,318,Ailanthus altissima
47729,57279,30.0,,Simaroubaceae
57279,57280,20.0,,Ailanthus
52472,57317,10.0,319,Vicia villosa
1092510,57516,10.0,320,Bombus terrestris
538900,57689,10.0,321,Bombus vosnesenskii
52689,57824,10.0,322,Sambucus racemosa
56955,57983,10.0,323,Helianthus annuus
48439,58127,10.0,324,Chenopodium album
47729,58321,30.0,,Sapindaceae
320552,58504,20.0,,Polites
545183,58523,10.0,325,Papilio polyxenes
545186,58525,10.0,326,Papilio troilus
58533,58531,10.0,327,Colias philodice
58533,58532,10.0,328,Colias eurytheme
119556,58533,20.0,,Colias
47923,58558,27.0,,Polyommatinae
58562,58561,10.0,329,Libytheana carinenta
85868,58562,20.0,,Libytheana
50392,58579,10.0,330,Polygonia interrogationis
50881,58586,10.0,331,Limenitis archippus
134166,58588,20.0,,Asterocampa
47922,58597,27.0,,Satyrinae
58597,58598,25.0,,Satyrini
58598,58599,24.0,,Lethina
58629,58627,10.0,332,Perca flavescens
788529,58629,20.0,,Perca
49592,58635,10.0,333,Lepomis megalotis
49592,58636,10.0,334,Lepomis cyanellus
49175,58655,30.0,,Ictaluridae
58667,58662,10.0,335,Semotilus atromaculatus
613300,58667,20.0,,Semotilus
790771,58722,10.0,336,Pinus sylvestris
58728,58727,10.0,337,Berberis thunbergii
923972,58728,20.0,,Berberis
51079,58732,10.0,338,Toxicodendron radicans
520010,58753,20.0,,Toxomerus
57067,58907,10.0,339,Melilotus albus
47791,58935,30.0,,Lythraceae
58935,58937,20.0,,Lythrum
50636,58961,10.0,340,Plantago major
56165,59029,10.0,341,Verbascum thapsus
59117,59115,10.0,342,Gambusia affinis
49333,59116,30.0,,Poeciliidae
788516,59117,20.0,,Gambusia
59122,59119,10.0,343,Pontia protodice
475032,59122,20.0,,Pontia
857190,59644,10.0,344,Pantherophis alleghaniensis
797520,59649,20.0,,Pantherophis
59676,59675,10.0,345,Pyrrharctia isabella
123834,59676,20.0,,Pyrrharctia
59775,59774,10.0,346,Pachydiplax longipennis
47819,59775,20.0,,Pachydiplax
59777,59776,10.0,347,Perithemis tenera
47819,59777,20.0,,Perithemis
7251,59911,30.0,,Mimidae
48561,60132,10.0,348,Cirsium arvense
25473,60340,20.0,,Lithobates
545186,60551,10.0,349,Papilio glaucus
50881,60607,10.0,350,Limenitis arthemis
53854,60749,10.0,351,Ilex opaca
60783,60782,10.0,352,Pluteus cervinus
48420,60783,20.0,,Pluteus
60840,60839,10.0,353,Spilosoma virginica
123834,60840,20.0,,Spilosoma
47922,60854,27.0,,Heliconiinae
47922,61244,27.0,,Danainae
464228,61257,20.0,,Leptoglossus
47744,61267,37.0,,Heteroptera
58937,61321,10.0,354,Lythrum salicaria
549546,61428,10.0,355,Arion subfuscus
61446,61445,10.0,356,Acanthocephala terminalis
605201,61446,20.0,,Acanthocephala
53868,61495,10.0,357,Erythemis simplicicollis
61504,61503,10.0,358,Ascalapha odorata
121562,61504,20.0,,Ascalapha
47483,61523,10.0,359,Helix pomatia
61525,61524,10.0,360,Forficula auricularia
713354,61525,20.0,,Forficula
124719,61786,20.0,,Malacosoma
202179,61858,20.0,,Lucilia
356157,61860,30.0,,Calliphoridae
62061,62060,10.0,361,Palomena prasina
712842,62061,20.0,,Palomena
914077,62207,10.0,362,Oenothera biennis
451956,62232,20.0,,Chimaphila
984576,62312,10.0,363,Campanula rotundifolia
62463,62456,10.0,364,Rhagonycha fulva
529314,62463,20.0,,Rhagonycha
62472,62470,10.0,365,Limax maximus
512198,62471,30.0,,Limacidae
933175,62472,20.0,,Limax
62499,62498,10.0,366,Jacobaea vulgaris
901794,62499,20.0,,Jacobaea
888920,62741,10.0,367,Rudbeckia hirta
888924,62742,20.0,,Rudbeckia
334375,62781,20.0,,Camponotus
62807,62806,10.0,368,Mytilus californianus
871438,62807,20.0,,Mytilus
63030,63028,10.0,369,Hypercompe scribonia
123834,63030,20.0,,Hypercompe
47491,63089,50.0,,Clitellata
53196,63371,10.0,370,Rumex obtusifolius
63523,63518,10.0,371,Melanoplus differentialis
523474,63523,20.0,,Melanoplus
64009,64006,10.0,372,Corbicula fluminea
534850,64009,20.0,,Corbicula
901066,64116,20.0,,Ageratina
64276,64237,10.0,373,Phragmites australis
773415,64276,20.0,,Phragmites
47124,64516,40.0,,Proteales
47539,64539,20.0,,Celastrus
64539,64540,10.0,374,Celastrus orbiculatus
47754,64686,30.0,,Onocleaceae
21359,64747,20.0,,Anaxyrus
21359,64787,20.0,,Incilius
64747,64968,10.0,375,Anaxyrus americanus
64787,65849,10.0,376,Incilius nebulifer
60340,65979,10.0,377,Lithobates catesbeianus
60340,65982,10.0,378,Lithobates clamitans
60340,66003,10.0,379,Lithobates pipiens
60340,66012,10.0,380,Lithobates sylvaticus
67329,67328,10.0,381,Pholcus phalangioides
47823,67329,20.0,,Pholcus
3,67561,40.0,,Charadriiformes
3,67566,40.0,,Pelecaniformes
3,67570,40.0,,Falconiformes
3,67573,40.0,,Caprimulgiformes
47651,67688,37.0,,Caelifera
82113,67692,20.0,,Lophocampa
47552,67707,10.0,382,Argiope aurantia
51468,67731,10.0,383,Anax junius
50249,67748,10.0,384,Maianthemum canadense
67761,67760,10.0,385,Popillia japonica
425997,67761,20.0,,Popillia
61257,67771,10.0,386,Leptoglossus occidentalis
873639,67820,10.0,387,Erigeron philadelphicus
51556,68138,10.0,388,Sympetrum corruptum
51556,68139,10.0,389,Sympetrum vicinum
783666,68199,20.0,,Larrea
68199,68205,10.0,390,Larrea tridentata
68220,68207,30.0,,Zygophyllaceae
47124,68220,40.0,,Zygophyllales
68246,68244,10.0,391,Euptoieta claudia
134168,68246,20.0,,Euptoieta
58588,68264,10.0,392,Asterocampa celtis
781368,68421,30.0,,Achatinidae
781352,68625,33.0,,Helicoidea
48217,69155,10.0,393,Fucus distichus
333586,69755,40.0,,Haplotaxida
69755,69758,30.0,,Lumbricidae
71035,71034,10.0,394,Tenodera sinensis
1097119,71035,20.0,,Tenodera
47208,71130,37.0,,Polyphaga
55215,71154,10.0,395,Aphis nerii
3,71261,40.0,,Accipitriformes
3,71268,40.0,,Suliformes
47124,71272,40.0,,Aquifoliales
47124,71275,40.0,,Brassicales
47124,71289,40.0,,Saxifragales
47124,71291,40.0,,Vitales
7251,71305,30.0,,Cardinalidae
559244,71306,30.0,,Cathartidae
7251,71349,30.0,,Parulidae
51820,71412,30.0,,Hypericaceae
47366,71417,30.0,,Montiaceae
71289,71434,30.0,,Altingiaceae
200958,71725,20.0,,Pandion
604091,72030,20.0,,Campsis
37763,73788,10.0,396,Plestiodon fasciatus
59649,73888,10.0,397,Pantherophis obsoletus
72030,75995,10.0,398,Campsis radicans
56727,76610,10.0,399,Daucus carota
50879,76897,10.0,400,Erigeron annuus
50879,76907,10.0,401,Erigeron canadensis
50879,76942,10.0,402,Erigeron strigosus
1072577,77835,10.0,403,Lonicera japonica
53438,78882,10.0,404,Rosa multiflora
52195,79109,10.0,405,Silene latifolia
47818,81495,10.0,406,Libellula pulchella
81547,81545,10.0,407,Lumbricus terrestris
69758,81547,20.0,,Lumbricus
528867,81549,20.0,,Tetraopes
81555,81554,10.0,408,Ictalurus punctatus
58655,81555,20.0,,Ictalurus
81560,81559,10.0,409,Epargyreus clarus
320509,81560,20.0,,Epargyreus
81591,81590,10.0,410,Eacles imperialis
125085,81591,20.0,,Eacles
61786,81663,10.0,411,Malacosoma disstria
49031,81665,10.0,412,Orgyia leucostigma
81678,81677,10.0,413,Euchaetes egle
82113,81678,20.0,,Euchaetes
81688,81687,10.0,414,Noctua pronuba
320201,81688,20.0,,Noctua
81924,81923,10.0,415,Halyomorpha halys
528234,81924,20.0,,Halyomorpha
549548,82003,10.0,416,Arion ater
1097068,82009,20.0,,Stagmomantis
48847,82039,25.0,,Lymantriini
48847,82042,25.0,,Orgyiini
47606,82089,25.0,,Arctiini
82089,82099,24.0,,Callimorphina
82089,82113,24.0,,Phaegopterina
122457,82202,20.0,,Hypena
67692,82225,10.0,417,Lophocampa caryae
82286,82279,10.0,418,Automeris io
475374,82286,20.0,,Automeris
1072574,82342,10.0,419,Lonicera maackii
62232,82358,10.0,420,Chimaphila maculata
82577,82576,10.0,421,Onoclea sensibilis
64686,82577,20.0,,Onoclea
50829,82816,10.0,422,Viola sororia
83292,83290,10.0,423,Zanclus cornutus
47233,83291,30.0,,Zanclidae
83291,83292,20.0,,Zanclus
492000,83737,50.0,,Tremellomycetes
83800,83799,10.0,424,Mitchella repens
788074,83800,20.0,,Mitchella
52689,84300,10.0,425,Sambucus canadensis
51825,84481,10.0,426,Calopteryx maculata
84550,84549,10.0,427,Plathemis lydia
47819,84550,20.0,,Plathemis
