parent_taxon_id,taxon_id,rank_level,leaf_class_id,name
789375,84640,10.0,428,Polistes dominula
48147,84718,37.0,,Oniscidea
52054,84722,10.0,429,Ischnura verticalis
52747,84738,27.0,,Vespinae
85035,85034,10.0,430,Neoscona crucifera
417879,85035,20.0,,Neoscona
52736,85320,10.0,431,Monarda fistulosa
49592,85365,10.0,432,Lepomis auritus
47120,85493,57.0,,Crustacea
26172,85552,37.0,,Sauria
26172,85553,37.0,,Serpentes
68625,85654,30.0,,Camaenidae
47922,85868,27.0,,Libytheinae
910275,87634,20.0,,Cornu
1105651,87902,20.0,,Deroceras
47977,94557,10.0,433,Argia moesta
50175,99897,10.0,434,Enallagma civile
59117,101204,10.0,435,Gambusia holbrooki
52054,103498,10.0,436,Ischnura posita
47818,104580,10.0,437,Libellula incesta
47818,104586,10.0,438,Libellula vibrans
36362,116461,10.0,439,Anolis sagrei
53554,116681,10.0,440,Atteva aurea
71725,116999,10.0,441,Pandion haliaetus
56536,117308,10.0,442,Chlorophyllum molybdites
779780,117434,10.0,443,Claytonia virginica
122224,117747,25.0,,Noctuini
117951,117943,10.0,444,Flavoparmelia caperata
1094690,117951,20.0,,Flavoparmelia
55974,118056,20.0,,Fomitopsis
785522,118249,30.0,,Amanitaceae
47186,118451,37.0,,Pleocyemata
82202,118513,10.0,445,Hypena scabra
81549,118559,10.0,446,Tetraopes tetrophthalmus
538900,118970,10.0,447,Bombus impatiens
64116,119048,10.0,448,Ageratina altissima
48508,119556,27.0,,Coliadinae
712842,119607,20.0,,Chinavia
49567,119895,27.0,,Cicindelinae
82009,119989,10.0,449,Stagmomantis carolina
538890,120215,10.0,450,Bombus griseocollis
120218,120217,10.0,451,Halysidota tessellaris
82113,120218,20.0,,Halysidota
47118,120474,37.0,,Araneomorphae
26039,121038,30.0,,Alligatoridae
121184,121183,10.0,452,Mythimna unipuncta
122731,121184,20.0,,Mythimna
122426,121562,25.0,,Thermesiini
121613,121612,10.0,453,Estigmene acrea
123834,121613,20.0,,Estigmene
118451,121639,35.0,,Brachyura
121822,121821,10.0,454,Sceliphron caementarium
471021,121822,20.0,,Sceliphron
47607,121850,30.0,,Erebidae
211194,121943,50.0,,Polypodiopsida
186841,121991,25.0,,Syrphini
48670,122224,27.0,,Noctuinae
122240,122238,10.0,455,Porcellio scaber
343798,122239,30.0,,Porcellionidae
122239,122240,20.0,,Porcellio
522677,122380,20.0,,Cupido
122380,122381,10.0,456,Cupido comyntas
121850,122426,27.0,,Erebinae
121850,122457,27.0,,Hypeninae
48670,122465,27.0,,Acronictinae
47653,122493,27.0,,Hesperiinae
122224,122731,25.0,,Leucaniini
1117856,123628,10.0,457,Argynnis paphia
82089,123834,24.0,,Spilosomina
124065,124055,24.0,,Choerocampina
124071,124065,25.0,,Macroglossini
47213,124071,27.0,,Macroglossinae
53552,124078,30.0,,Attevidae
47918,124126,27.0,,Saturniinae
47201,124417,37.0,,Apocrita
87902,124432,10.0,458,Deroceras reticulatum
52847,124544,10.0,459,Anthriscus sylvestris
124919,124719,25.0,,Lasiocampini
56584,124919,27.0,,Lasiocampinae
124126,125080,25.0,,Saturniini
47918,125084,27.0,,Hemileucinae
47918,125085,27.0,,Ceratocampinae
125670,125669,10.0,460,Rumina decollata
1071364,125670,20.0,,Rumina
125835,125818,25.0,,Lycaenini
47923,125830,27.0,,Theclinae
58558,125833,25.0,,Polyommatini
47923,125835,27.0,,Lycaeninae
125830,125836,25.0,,Eumaeini
58753,126889,10.0,461,Toxomerus marginatus
127135,127133,10.0,462,Hyphantria cunea
123834,127135,20.0,,Hyphantria
127187,127186,10.0,463,Securigera varia
533443,127187,20.0,,Securigera
127511,127510,10.0,464,Fomes fomentarius
47379,127511,20.0,,Fomes
61858,128824,10.0,465,Lucilia sericata
43698,129411,37.0,,Sciuromorpha
519191,129902,10.0,466,Camponotus pennsylvanicus
55558,130314,27.0,,Lygaeinae
202067,130316,25.0,,Melitaeini
910275,131834,20.0,,Otala
841312,132949,30.0,,Paradoxosomatidae
47181,133387,30.0,,Ericaceae
58504,133631,10.0,467,Polites peckius
372850,133754,33.0,,Reduvioidea
47922,134166,27.0,,Apaturinae
60854,134168,25.0,,Argynnini
61244,134169,25.0,,Danaini
47922,134171,27.0,,Limenitidinae
60854,134173,25.0,,Heliconiini
134171,134175,25.0,,Limenitidini
211194,136329,50.0,,Pinopsida
143392,143390,10.0,468,Oxidus gracilis
843658,143392,20.0,,Oxidus
774775,144113,43.0,,Eucarida
774775,144114,43.0,,Peracarida
47120,144128,57.0,,Myriapoda
13547,144351,20.0,,Poecile
9079,144410,20.0,,Spinus
4950,144455,10.0,469,Ardea alba
144351,144815,10.0,470,Poecile atricapillus
10246,145245,10.0,471,Setophaga coronata
144410,145308,10.0,472,Spinus psaltria
144410,145310,10.0,473,Spinus tristis
1096177,145659,10.0,474,Acronicta americana
848324,152870,40.0,,Artiodactyla
632790,153419,25.0,,Eupatorieae
54765,167829,10.0,475,Rhus typhina
955376,172111,20.0,,Bradybaena
372852,176269,33.0,,Chrysomeloidea
209650,179939,20.0,,Otospermophilus
179939,180007,10.0,476,Otospermophilus beecheyi
47158,184884,47.0,,Pterygota
49995,186841,27.0,,Syrphinae
52381,194066,27.0,,Aphidinae
199910,199840,10.0,477,Haemorhous mexicanus
9079,199910,20.0,,Haemorhous
47221,199939,27.0,,Apinae
85552,200152,30.0,,Dactyloidae
71261,200958,30.0,,Pandionidae
47604,201654,27.0,,Carduoideae
202067,202066,25.0,,Nymphalini
47922,202067,27.0,,Nymphalinae
202067,202068,25.0,,Victorinini
61860,202179,27.0,,Luciliinae
202067,202224,25.0,,Junoniini
47533,202756,47.0,,Hexacorallia
131834,202861,10.0,478,Otala lactea
13548,203153,10.0,479,Parus major
746715,204212,20.0,,Ficaria
204212,204321,10.0,480,Ficaria verna
4343,204533,10.0,481,Larus argentatus
49973,207785,25.0,,Papilionini
54469,207977,10.0,482,Aglais io
58598,208488,24.0,,Maniolina
339572,209650,25.0,,Marmotini
48508,209720,27.0,,Pierinae
47217,211065,27.0,,Cypripedioideae
61786,211100,10.0,483,Malacosoma americana
47126,211194,60.0,,Tracheophyta
172111,215409,10.0,484,Bradybaena similaris
53186,243824,10.0,485,Potentilla indica
47221,244505,27.0,,Xylocopinae
47336,244834,27.0,,Formicinae
47120,245097,57.0,,Chelicerata
51146,245843,27.0,,Galerucinae
118451,311310,35.0,,Astacidea
51777,319231,27.0,,Coreinae
342614,319384,33.0,,Araneoidea
48959,320199,27.0,,Harpactorinae
117747,320201,24.0,,Noctuina
47653,320509,27.0,,Eudaminae
122493,320552,25.0,,Hesperiini
209720,321384,25.0,,Pierini
512198,322379,30.0,,Agriolimacidae
47122,324170,27.0,,Caesalpinioideae
49995,326181,27.0,,Eristalinae
21360,326296,10.0,486,Bufo bufo
124417,326777,35.0,,Aculeata
47649,328102,27.0,,Melanoplinae
45933,332614,27.0,,Sciurinae
63089,333586,47.0,,Oligochaeta
48486,333790,27.0,,Coccinellinae
333790,333796,25.0,,Coccinellini
47744,334037,37.0,,Sternorrhyncha
244834,334375,25.0,,Camponotini
47903,335455,27.0,,Cactoideae
47649,337688,27.0,,Cyrtacanthacridinae
45933,339572,27.0,,Xerinae
332614,339575,25.0,,Sciurini
47208,340471,37.0,,Adephaga
120474,342614,35.0,,Entelegynae
48089,342767,33.5,,Calyptratae
47520,342904,27.0,,Salmoninae
52747,343248,27.0,,Polistinae
84718,343783,35.0,,Holoverticata
343783,343798,34.0,,Crinocheta
48527,345605,27.0,,Caprifolioideae
48527,345608,27.0,,Dipsacoideae
2,355675,57.0,,Vertebrata
342767,356157,33.0,,Oestroidea
447425,359450,25.0,,Cichorieae
326181,364082,25.0,,Eristalini
120474,367158,35.0,,Haplogynae
367158,367163,33.0,,Pholcoidea
342614,367176,33.0,,Thomisoidea
342614,367200,33.0,,Salticoidea
85552,371057,35.0,,Gekkota
47120,372739,57.0,,Hexapoda
48250,372740,57.0,,Pezizomycotina
551278,372763,45.0,,Helminthomorpha
1051154,372769,45.0,,Pteriomorphia
997267,372784,43.0,,Merocheta
61267,372850,35.0,,Cimicomorpha
71130,372852,35.0,,Cucujiformia
48091,372853,35.0,,Cyclorrhapha
71130,372854,35.0,,Elateriformia
61267,372868,35.0,,Pentatomomorpha
340471,372884,33.0,,Caraboidea
47362,373579,27.0,,Asclepiadoideae
194066,373639,25.0,,Aphidini
119895,373661,25.0,,Cicindelini
245843,373841,25.0,,Luperini
632790,373844,25.0,,Anthemideae
373661,373919,24.0,,Cicindelina
922240,379255,20.0,,Reynoutria
372853,414448,34.0,,Aschiza
47148,415343,27.0,,Rosoideae
47535,417879,27.0,,Araneinae
152870,424850,37.0,,Ruminantia
48857,425997,25.0,,Anomalini
47928,426081,33.0,,Coenagrionoidea
4342,447155,27.0,,Larinae
47604,447425,27.0,,Cichorioideae
133387,451956,27.0,,Monotropoideae
52932,460758,27.0,,Cantharinae
632790,461542,25.0,,Astereae
373841,461899,24.0,,Diabroticina
319231,464228,25.0,,Anisoscelini
372868,466233,33.0,,Lygaeoidea
48536,467650,27.0,,Aroideae
335455,470233,25.0,,Pachycereae
48742,470913,27.0,,Sceliphrinae
470913,471021,25.0,,Sceliphrini
372852,471714,33.0,,Coccinelloidea
85493,473790,53.0,,Multicrustacea
321384,475032,24.0,,Pierina
125084,475374,25.0,,Hemileucini
87634,480298,10.0,487,Cornu aspersum
47549,481959,57.0,,Asterozoa
320199,482431,25.0,,Harpactorini
119607,485010,10.0,488,Chinavia hilaris
781350,487049,33.0,,Arionoidea
47362,487323,27.0,,Rauvolfioideae
47169,492000,57.0,,Agaricomycotina
47535,498534,27.0,,Nephilinae
829419,502884,20.0,,Lissachatina
502884,502885,10.0,489,Lissachatina fulica
47122,507502,27.0,,Faboideae
47599,507998,27.0,,Scilloideae
47599,508722,27.0,,Nolinoideae
781353,512198,33.0,,Limacoidea
507502,512504,25.0,,Trifolieae
47434,514989,27.0,,Pooideae
373639,517607,24.0,,Aphidina
52327,518889,27.0,,Chenopodioideae
62781,519191,15.0,,Camponotus
186841,520010,25.0,,Toxomerini
364082,520020,24.0,,Eristalina
52491,520029,15.0,,Eristalis
48623,520502,27.0,,Nepetoideae
209650,520586,20.0,,Tamias
54010,522624,15.0,,Lycaena
125833,522677,24.0,,Everina
125833,522678,24.0,,Polyommatina
125836,522886,24.0,,Eumaeina
49974,522893,24.0,,Battina
134169,522900,24.0,,Danaina
337688,523283,25.0,,Cyrtacanthacridini
328102,523474,25.0,,Melanoplini
47124,523723,40.0,,Boraginales
51276,528234,25.0,,Cappaeini
50265,528867,25.0,,Tetraopini
460758,529314,25.0,,Cantharini
26504,532896,27.0,,Natricinae
507502,533443,25.0,,Loteae
47668,533697,43.0,,Forcipulatacea
534851,534850,30.0,,Cyrenidae
50586,534851,33.0,,Cyrenoidea
199939,538883,25.0,,Bombini
52775,538890,15.0,,Cullumanobombus
52775,538900,15.0,,Pyrobombus
52775,538902,15.0,,Thoracobombus
52775,538903,15.0,,Bombus
199939,538904,25.0,,Apini
47225,545183,15.0,,Papilio
47225,545185,15.0,,Heraclides
47225,545186,15.0,,Pterourus
507502,548591,25.0,,Genisteae
54582,549546,15.0,,Mesarion
54582,549548,15.0,,Arion
47735,551278,47.0,,Chilognatha
1051155,551316,44.0,,Euheterodonta
551316,551317,43.0,,Imparidentia
47114,551391,47.0,,Heterobranchia
514989,552962,25.0,,Poeae
50638,556743,25.0,,Antirrhineae
6912,558404,20.0,,Spatula
558404,558438,10.0,490,Spatula clypeata
359450,558819,24.0,,Hypochaeridinae
3,559244,40.0,,Cathartiformes
7251,559248,30.0,,Passerellidae
47790,564913,20.0,,Chamaenerion
564913,564969,10.0,491,Chamaenerion angustifolium
632790,568270,25.0,,Senecioneae
632790,568277,25.0,,Coreopsideae
48111,570063,27.0,,Mantinae
48111,570070,27.0,,Stagmomantinae
51111,571260,15.0,,Xylocopoides
244505,574159,25.0,,Xylocopini
47220,578086,15.0,,Apis
4929,597395,27.0,,Ardeinae
48377,604091,25.0,,Tecomeae
319231,605201,25.0,,Acanthocephalini
632790,605446,25.0,,Heliantheae
48139,606933,27.0,,Salticinae
49609,607661,27.0,,Cyprininae
49609,613300,27.0,,Leuciscinae
487049,629866,30.0,,Ariolimacidae
47222,630955,32.0,,Anthophila
632307,632069,24.0,,Asclepiadinae
373579,632307,25.0,,Asclepiadeae
487323,632390,25.0,,Vinceae
632390,632394,24.0,,Vincinae
359450,632700,24.0,,Cichoriinae
359450,632701,24.0,,Crepidinae
359450,632703,24.0,,Hyoseridinae
359450,632704,24.0,,Lactucinae
47604,632790,27.0,,Asteroideae
632790,632795,25.0,,Helenieae
201654,632883,25.0,,Cardueae
632883,632885,24.0,,Carduinae
507502,633087,25.0,,Fabeae
48516,634936,27.0,,Solanoideae
634936,634950,25.0,,Solaneae
632795,635184,24.0,,Gaillardiinae
343248,638567,25.0,,Polistini
67688,700600,35.0,,Acrididea
47574,701533,13.0,,Sabina
71130,702480,35.0,,Scarabaeiformia
121639,706185,34.0,,Eubrachyura
706185,706188,33.5,,Thoracotremata
48536,706195,27.0,,Orontioideae
48874,707807,27.0,,Anacardioideae
606933,712034,25.0,,Dendryphantini
51276,712842,25.0,,Nezarini
47793,713334,37.0,,Neodermaptera
713334,713335,35.0,,Epidermaptera
949881,713337,33.0,,Forficuloidea
49528,713354,27.0,,Forficulinae
922110,723302,25.0,,Maleae
49568,736941,15.0,,Cicindela
51611,738332,15.0,,Chamaedrys
51611,738398,15.0,,Pocilla
53984,743344,13.0,,Digitalis
48231,746708,27.0,,Thalictroideae
48231,746709,27.0,,Ranunculoideae
746709,746715,25.0,,Ranunculeae
746709,746720,25.0,,Caltheae
47122,746804,27.0,,Cercidoideae
746804,746816,25.0,,Cercideae
507502,746912,25.0,,Robinieae
121943,764793,47.0,,Equisetidae
121943,764796,47.0,,Polypodiidae
52689,765394,10.0,492,Sambucus nigra
47434,773413,27.0,,Arundinoideae
773413,773415,25.0,,Molinieae
47187,774775,47.0,,Eumalacostraca
118056,775410,10.0,493,Fomitopsis betulina
551391,775797,45.0,,Euthyneura
775797,775800,44.0,,Tectipleura
775800,775812,43.0,,Eupulmonata
372769,775839,40.0,,Mytilida
775839,775840,33.0,,Mytiloidea
788062,777272,25.0,,Naucleeae
52995,779780,13.0,,Claytonia
52995,779781,13.0,,Limnia
85654,781333,27.0,,Bradybaeninae
47485,781349,37.0,,Helicina
781349,781350,35.0,,Arionoidei
781349,781352,35.0,,Helicoidei
781349,781353,35.0,,Limacoidei
47485,781366,37.0,,Achatinina
781366,781368,33.0,,Achatinoidea
48526,781703,30.0,,Viburnaceae
68207,783666,27.0,,Larreoideae
47167,785517,37.0,,Agaricineae
47167,785522,37.0,,Pluteineae
26909,787551,27.0,,Plethodontinae
27701,787591,27.0,,Pleurodelinae
36982,787700,27.0,,Scincinae
47693,788062,27.0,,Cinchonoideae
47693,788064,27.0,,Rubioideae
788064,788074,25.0,,Mitchelleae
788064,788083,25.0,,Rubieae
59116,788516,27.0,,Poeciliinae
48158,788529,27.0,,Percinae
52756,789375,15.0,,Polistes
52756,789379,15.0,,Fuscopolistes
48699,790553,27.0,,Apioideae
790553,790559,25.0,,Careae
790553,790591,25.0,,Scandiceae
790553,790593,25.0,,Smyrnieae
790553,790594,25.0,,Tordylieae
47781,790617,27.0,,Iridoideae
790617,790633,25.0,,Irideae
47561,790730,15.0,,Strobus
47561,790732,15.0,,Pinus
790730,790765,13.0,,Quinquefoliae
790732,790770,13.0,,Trifoliae
790732,790771,13.0,,Pinus
48567,791418,27.0,,Alsinoideae
791418,791419,25.0,,Alsineae
48567,791473,27.0,,Caryophylloideae
791473,791475,25.0,,Sileneae
48063,791928,10.0,494,Lysimachia arvensis
48064,791932,27.0,,Myrsinoideae
17599,792976,20.0,,Dryobates
792976,792988,10.0,495,Dryobates pubescens
48150,795681,27.0,,Boraginoideae
795681,795687,25.0,,Lithospermeae
31888,797512,27.0,,Gerrhonotinae
26504,797520,27.0,,Colubrinae
39760,797544,27.0,,Deirochelyinae
36074,797562,27.0,,Sceloporinae
30667,797576,27.0,,Crotalinae
47797,813978,37.0,,Enthemonae
813978,813994,33.0,,Actinioidea
68421,829419,27.0,,Achatininae
132949,840566,27.0,,Paradoxosomatinae
50638,840955,25.0,,Veroniceae
50638,840977,25.0,,Digitalideae
50638,840983,25.0,,Plantagineae
47734,841312,37.0,,Strongylosomatidea
840566,843658,25.0,,Sulciferini
42158,846185,27.0,,Capreolinae
42541,846215,27.0,,Didelphinae
41636,846255,27.0,,Ursinae
846185,846324,25.0,,Odocoileini
846215,846338,25.0,,Didelphini
40151,848317,47.0,,Theria
848317,848319,45.0,,Marsupialia
848317,848320,45.0,,Placentalia
848320,848323,43.0,,Euarchontoglires
848320,848324,43.0,,Laurasiatheria
48040,850994,27.0,,Campanuloideae
59649,857190,11.0,,Pantherophis alleghaniensis
49464,858333,25.0,,Parideae
71412,858902,25.0,,Hypericeae
47328,859160,27.0,,Lilioideae
859160,859161,25.0,,Lilieae
47851,861029,15.0,,Quercus
861029,861033,13.0,,Quercus
861029,861036,13.0,,Lobatae
47753,870758,27.0,,Dryopteridoideae
43698,870764,37.0,,Castorimorpha
50600,871438,27.0,,Mytilinae
50879,873639,13.0,,Quercifolium
415343,885411,25.0,,Potentilleae
55559,888838,15.0,,Erythrischius
62742,888920,13.0,,Rudbeckia
605446,888924,24.0,,Rudbeckiinae
47332,889631,27.0,,Papaveroideae
47379,895268,20.0,,Cerioporus
47380,895657,30.0,,Laetiporaceae
373844,900981,24.0,,Leucantheminae
373844,900982,24.0,,Anthemidinae
373844,900983,24.0,,Artemisiinae
373844,900988,24.0,,Matricariinae
153419,901066,24.0,,Oxylobinae
568270,901794,24.0,,Senecioninae
605446,901801,24.0,,Helianthinae
334037,901813,35.0,,Aphidomorpha
47204,902567,25.0,,Cardamineae
461542,902614,24.0,,Baccharidinae
47204,902660,25.0,,Thlaspideae
47204,902789,25.0,,Camelineae
47204,903187,25.0,,Hesperideae
47589,904149,13.0,,Acaulia
498534,904332,20.0,,Trichonephila
904332,904336,10.0,496,Trichonephila clavipes
47167,905657,37.0,,Pleurotineae
47167,905658,37.0,,Schizophyllineae
47484,906896,27.0,,Helicinae
906896,906897,25.0,,Helicini
906896,910275,25.0,,Otalini
906896,910283,25.0,,Allognathini
48626,914077,13.0,,Oenothera
48626,914083,13.0,,Hartmannia
379255,914922,10.0,497,Reynoutria japonica
629866,916897,27.0,,Ariolimacinae
48623,918903,27.0,,Lamioideae
48623,918904,27.0,,Ajugoideae
918903,918906,25.0,,Lamieae
520502,918917,25.0,,Mentheae
918917,919178,24.0,,Menthinae
918917,919180,24.0,,Nepetinae
918917,919181,24.0,,Prunellinae
47148,922110,27.0,,Amygdaloideae
922110,922113,25.0,,Amygdaleae
415343,922171,25.0,,Rubeae
415343,922173,25.0,,Roseae
48382,922206,27.0,,Polygonoideae
48382,922207,27.0,,Eriogonoideae
922207,922210,25.0,,Eriogoneae
922206,922238,25.0,,Polygoneae
922238,922240,24.0,,Reynoutriinae
922206,922242,25.0,,Rumiceae
49289,923936,27.0,,Berberidoideae
923936,923971,25.0,,Berberideae
923971,923972,24.0,,Berberidinae
923971,923973,24.0,,Epimediinae
48797,924978,27.0,,Tilioideae
518889,931408,25.0,,Chenopodieae
62471,933175,27.0,,Limacinae
49194,936164,25.0,,Lantaneae
568270,936861,24.0,,Tussilagininae
467650,937792,25.0,,Arisaemateae
895268,940028,10.0,498,Cerioporus squamosus
47151,941815,25.0,,Scrophularieae
56315,947427,13.0,,Micacei
713335,949881,34.5,,Eteodermaptera
54743,952186,47.0,,Lecanoromycetidae
781333,955376,25.0,,Bradybaenini
605446,960961,24.0,,Enceliinae
47754,961001,37.0,,Polypodiineae
372852,963992,33.0,,Cerambycoidea
47701,964902,15.0,,Robertium
964902,964908,13.0,,Ruberta
47603,967514,13.0,,Taraxacum
48445,972792,20.0,,Apioperdon
972792,972793,10.0,499,Apioperdon pyriforme
461542,972882,24.0,,Conyzinae
885411,975959,24.0,,Fragariinae
885411,975960,24.0,,Potentillinae
7251,980017,30.0,,Tyrannidae
48596,984576,11.0,,Campanula rotundifolia
52345,993825,25.0,,Convolvuleae
372763,997267,44.0,,Eugnatha
47535,1004909,27.0,,Gasteracanthinae
47535,1004912,27.0,,Argiopinae
790591,1043615,24.0,,Scandicinae
790591,1043617,24.0,,Daucinae
49869,1045281,13.0,,Caltha
50636,1045680,15.0,,Psyllium
1045680,1045692,13.0,,Lanceifolia
47584,1051154,47.0,,Autobranchia
1051154,1051155,45.0,,Heteroconchia
68421,1071364,27.0,,Rumininae
51874,1072552,15.0,,Lonicera
1072552,1072574,13.0,,Lonicera
1072552,1072577,13.0,,Nintooa
320552,1081313,20.0,,Lon
1081313,1081329,10.0,500,Lon zabulon
49389,1087592,11.0,,Stellaria media
538903,1092510,11.0,,Bombus lucorum-complex
53152,1092877,13.0,,Spirocarpos
1092877,1092918,12.0,,Lupularia
54321,1094690,27.0,,Parmelioideae
50814,1094814,47.0,,Agaricomycetidae
55624,1096177,15.0,,Acronicta
48111,1096984,27.0,,Tenoderinae
48112,1097011,37.0,,Eumantodea
1097011,1097013,35.0,,Schizomantodea
1097013,1097016,33.0,,Mantoidea
1096984,1097067,25.0,,Tenoderini
570070,1097068,25.0,,Stagmomantini
1097067,1097119,24.0,,Tenoderina
52818,1105043,11.0,,Achillea millefolium
322379,1105651,27.0,,Agriolimacinae
712034,1109044,24.0,,Dendryphantina
48939,1112639,15.0,,Eucycla
134168,1117856,20.0,,Argynnis
35360,1118992,27.0,,Lacertinae
